iter	Passed	Remaining
478	452	492
479	453	490
480	453	489
481	454	488
482	454	486
483	455	485
484	456	484
485	456	482
486	457	481
487	457	480
488	458	479
489	459	478
490	459	476
491	460	475
492	461	474
493	461	473
494	462	471
495	462	470
496	463	469
497	464	467
498	464	466
499	465	465
500	465	464
501	466	462
502	467	461
503	467	460
504	468	459
505	469	458
506	469	456
507	470	455
508	471	454
509	471	453
510	472	452
511	473	450
512	473	449
513	474	448
514	475	447
515	475	446
516	476	445
517	477	443
518	477	442
519	478	441
520	478	440
521	479	439
522	480	437
523	480	436
524	481	435
525	482	434
526	482	433
527	483	432
528	484	431
529	484	429
530	485	428
531	486	427
532	486	426
533	487	425
534	487	424
535	488	422
536	489	421
537	489	420
538	490	419
539	491	418
540	491	417
541	492	415
542	492	414
543	493	413
544	494	412
545	495	411
546	495	410
547	496	409
548	496	408
549	497	407
550	498	406
551	499	405
552	499	403
553	500	402
554	501	401
555	501	400
556	502	399
557	503	398
558	503	397
559	504	396
560	505	395
561	505	394
562	506	393
563	507	391
564	507	390
565	508	389
566	509	388
567	510	387
568	511	387
569	513	387
570	516	387
571	517	387
572	518	386
573	519	385
574	520	384
575	521	383
576	521	382
577	522	381
578	523	380
579	524	379
580	524	378
581	525	377
582	526	376
583	526	375
584	527	374
585	528	373
586	528	372
587	529	370
588	530	369
589	530	368
590	531	367
591	532	366
592	533	365
593	533	364
594	534	363
595	535	362
596	536	362
597	537	361
598	537	360
599	538	359
600	539	358
601	540	357
602	540	356
603	541	355
604	542	354
605	543	353
606	543	352
607	544	351
608	545	350
609	545	348
610	546	347
611	547	346
612	547	345
613	548	344
614	549	343
615	549	342
616	550	341
617	551	340
618	551	339
619	552	338
620	553	337
621	553	336
622	554	335
623	555	334
624	555	333
625	556	332
626	557	331
627	557	330
628	558	329
629	559	328
630	559	327
631	560	326
632	561	325
633	562	324
634	562	323
635	563	322
636	564	321
637	564	320
638	565	319
639	566	318
640	566	317
641	567	316
642	568	315
643	568	314
644	569	313
645	570	312
646	570	311
647	571	310
648	572	309
649	572	308
650	573	307
651	574	306
652	574	305
653	575	304
654	576	303
655	576	302
656	577	301
657	578	300
658	578	299
659	579	298
660	580	297
661	580	296
662	581	295
663	582	294
664	582	293
665	583	292
666	583	291
667	584	290
668	585	289
669	585	288
670	586	287
671	587	286
672	587	285
673	588	284
674	589	283
675	589	282
676	590	281
677	591	280
678	591	279
679	592	278
680	593	277
681	593	276
682	594	275
683	595	275
684	595	274
685	596	273
686	597	272
687	597	271
688	598	270
689	599	269
690	600	268
691	600	267
692	601	266
693	602	265
694	603	264
695	604	263
696	607	264
697	608	263
698	609	262
699	610	261
700	611	260
701	612	260
702	613	259
703	614	258
704	615	257
705	615	256
706	616	255
707	619	255
708	620	254
709	620	253
710	621	252
711	622	251
712	623	250
713	624	250
714	625	249
715	626	248
716	627	247
717	628	246
718	628	245
719	629	244
720	630	243
721	631	243
722	632	242
723	633	241
724	634	240
725	634	239
726	635	238
727	635	237
728	636	236
729	637	235
730	637	234
731	638	233
732	638	232
733	639	231
734	640	230
735	641	229
736	641	229
737	642	228
738	643	227
739	643	226
740	644	225
741	645	224
742	645	223
743	646	222
744	646	221
745	647	220
746	648	219
747	648	218
748	649	217
749	650	216
750	650	215
751	651	214
752	651	213
753	652	212
754	653	211
755	653	211
756	654	210
757	655	209
758	655	208
759	656	207
760	656	206
761	658	205
762	658	204
763	659	203
764	660	202
765	661	201
766	662	201
767	663	200
768	664	199
769	665	198
770	666	198
771	667	197
772	668	196
773	669	195
774	670	194
775	670	193
776	671	192
777	672	191
778	672	190
779	673	189
780	674	189
781	674	188
782	675	187
783	675	186
784	676	185
785	677	184
786	677	183
787	678	182
788	678	181
789	679	180
790	680	179
791	680	178
792	681	177
793	681	176
794	682	176
795	683	175
796	683	174
797	684	173
798	685	172
799	686	171
800	687	170
801	687	169
802	688	168
803	689	167
804	689	167
805	690	166
806	690	165
807	691	164
808	692	163
809	692	162
810	693	161
811	694	160
812	694	159
813	695	158
814	695	157
815	696	157
816	697	156
817	697	155
818	698	154
819	699	153
820	699	152
821	700	151
822	701	150
823	701	149
824	702	148
825	702	148
826	703	147
827	704	146
828	704	145
829	705	144
830	706	143
831	706	142
832	707	141
833	707	140
834	708	139
835	709	139
836	709	138
837	710	137
838	710	136
839	711	135
840	712	134
841	712	133
842	713	132
843	714	132
844	714	131
845	715	130
846	715	129
847	716	128
848	717	127
849	717	126
850	718	125
851	718	124
852	719	123
853	720	123
854	720	122
855	721	121
856	721	120
857	722	119
858	723	118
859	723	117
860	724	116
861	724	116
862	725	115
863	727	114
864	728	113
865	728	112
866	729	111
867	730	111
868	731	110
869	732	109
870	732	108
871	733	107
872	734	106
873	734	105
874	735	105
875	736	104
876	737	103
877	737	102
878	738	101
879	739	100
880	740	99
881	740	99
882	741	98
883	742	97
884	743	96
885	743	95
886	744	94
887	744	93
888	745	93
889	746	92
890	746	91
891	747	90
892	748	89
893	748	88
894	749	87
895	749	87
896	750	86
897	751	85
898	751	84
899	752	83
900	752	82
901	753	81
902	754	81
903	755	80
904	755	79
905	756	78
906	757	77
907	757	76
908	758	75
909	758	75
910	759	74
911	760	73
912	760	72
913	761	71
914	762	70
915	762	69
916	763	69
917	763	68
918	764	67
919	765	66
920	765	65
921	766	64
922	766	63
923	767	63
924	768	62
925	769	61
926	769	60
927	770	59
928	771	58
929	771	58
930	772	57
931	773	56
932	773	55
933	774	54
934	774	53
935	775	53
936	775	52
937	776	51
938	776	50
939	777	49
940	778	48
941	778	47
942	779	47
943	779	46
944	780	45
945	781	44
946	781	43
947	782	42
948	782	42
949	783	41
950	784	40
951	784	39
952	785	38
953	785	37
954	786	37
955	787	36
956	787	35
957	788	34
958	788	33
959	789	32
960	790	32
961	790	31
962	791	30
963	791	29
964	792	28
965	793	27
966	793	27
967	794	26
968	794	25
969	795	24
970	796	23
971	796	22
972	797	22
973	797	21
974	798	20
975	799	19
976	799	18
977	800	18
978	800	17
979	801	16
980	802	15
981	802	14
982	803	13
983	803	13
984	804	12
985	805	11
986	805	10
987	806	9
988	807	8
989	807	8
990	808	7
991	808	6
992	809	5
993	810	4
994	810	4
995	811	3
996	812	2
997	812	1
998	813	0
999	814	0
